release_year,playlist_subgenre,track_popularity
1957,classic rock,1.0
1957,urban contemporary,59.0
1958,classic rock,73.0
1960,neo soul,13.0
1960,urban contemporary,19.0
1961,urban contemporary,47.0
1962,classic rock,64.0
1962,urban contemporary,64.0
1963,album rock,59.0
1963,classic rock,35.5
1963,hard rock,15.0
1963,neo soul,73.0
1964,album rock,15.5
1964,classic rock,42.0
1964,neo soul,45.0
1964,permanent wave,71.5
1965,album rock,76.0
1965,classic rock,65.5
1965,hard rock,1.0
1965,latin hip hop,26.0
1965,permanent wave,38.5
1965,urban contemporary,40.666666666666664
1966,album rock,62.5
1966,classic rock,47.44444444444444
1966,hard rock,73.0
1966,neo soul,66.0
1966,permanent wave,63.5
1966,urban contemporary,37.0
1967,album rock,50.0
1967,classic rock,55.4
1967,hard rock,29.0
1967,neo soul,45.666666666666664
1967,permanent wave,37.166666666666664
1967,southern hip hop,79.0
1967,urban contemporary,66.0
1968,album rock,59.2
1968,classic rock,64.125
1968,hard rock,46.0
1968,neo soul,48.0
1968,permanent wave,55.0
1968,southern hip hop,53.5
1968,urban contemporary,72.0
1969,album rock,43.09090909090909
1969,classic rock,48.0
1969,hard rock,44.0
1969,permanent wave,60.333333333333336
1969,post-teen pop,80.0
1969,southern hip hop,38.0
1969,urban contemporary,62.25
1970,album rock,36.56
1970,classic rock,44.88461538461539
1970,hard rock,36.42857142857143
1970,neo soul,69.0
1970,permanent wave,65.07142857142857
1970,post-teen pop,77.0
1970,southern hip hop,12.0
1970,urban contemporary,50.333333333333336
1971,album rock,42.63636363636363
1971,classic rock,47.73913043478261
1971,hard rock,34.13333333333333
1971,neo soul,76.0
1971,permanent wave,48.166666666666664
1971,southern hip hop,3.0
1971,urban contemporary,46.333333333333336
1972,album rock,51.27272727272727
1972,classic rock,54.86486486486486
1972,hard rock,37.111111111111114
1972,permanent wave,56.54545454545455
1972,southern hip hop,52.0
1972,urban contemporary,52.6
1973,album rock,38.72222222222222
